Name,Adv,Rem,Mod,Neg,Pro,Sum
A-Assault Core,1,,,,1,1
Abominable Unchained Soul,,1,,,,1
Absolute King Back Jack,1,,,,,
Absorbing Jar,1,1,,,,
Absorouter Dragon,1,,,,,1
Abyss Actor - Curtain Raiser,1,,1,,,1
Abyss Actor - Evil Heel,1,,1,,,
Abyss Actor - Extras,1,,,,,1
Abyss Actor - Funky Comedian,,,1,,,
Abyss Actor - Hyper Director,1,,,,,1
Abyss Actor - Leading Lady,1,,1,,,
Abyss Actor - Mellow Madonna,1,,1,,,1
Abyss Actor - Sassy Rookie,,1,,,1,1
Abyss Actor - Superstar,1,,,,,
Abyss Actor - Trendy Understudy,1,,,,,1
Abyss Actor - Wild Hope,1,,1,,,
Abyss Dweller,,,1,,,
Abyss Keeper,,1,,,,1
Abyss Shark,1,,,,,1
Accel Synchron,,,1,,,1
Accesscode Talker,,1,1,,,
Achacha Chanbara,,,,,,1
Achichi @Ignister,1,,,,,
Acorno,,,,,,1
Acrobatic Magician,1,,,,,1
Ad Libitum of Despia,,,1,,,1
Adamancipator Analyzer,,,,,,1
Adamancipator Crystal - Dragite,1,,,,,
Adamancipator Researcher,,,,,,1
Adamancipator Risen - Dragite,,1,,1,,
Adamancipator Risen - Leonite,1,,,,,1
Adamancipator Risen - Raptite,,,,,,1
Adamancipator Seeker,,,,,,1
Advanced Crystal Beast Amber Mammoth,1,,,1,,
Advanced Crystal Beast Amethyst Cat,1,,,,,
Advanced Crystal Beast Cobalt Eagle,1,,,,,
Advanced Crystal Beast Emerald Tortoise,1,,1,,,
Advanced Crystal Beast Ruby Carbuncle,1,,,,,1
Advanced Crystal Beast Sapphire Pegasus,1,,,,,
Advanced Crystal Beast Topaz Tiger,1,,1,,,
Aegaion the Sea Castrum,,1,1,,,
Aeropixthree,,,1,,,
"Aether, the Empowering Dragon",,1,,,,
"Aether, the Evil Empowering Dragon",,1,,,,
Agave Dragon,,,1,,,
Agido the Ancient Sentinel,,,,,,1
"Ahrima, the Wicked Warden",1,,,,,
Aileron,,,1,,,
Air Armor Ninja,,,1,,,
"Aiwass, the Magistus Spell Spirit",,1,1,,,
Akashic Magician,1,1,,,,
Alba-Lenatus the Abyss Dragon,1,,,,,1
Albaz the Ashen,,,1,,1,1
Albion the Branded Dragon,1,,,,,1
Albion the Shrouded Dragon,1,,,,,1
Alchemic Magician,1,,1,,,
"Aleirtt, the Ogdoadic Dark",,,,,,1
Aleister the Invoker,1,,1,,,
Aleister the Invoker of Madness,1,,1,,,
Alghoul Mazera,,,1,,1,1
"Alice, Lady of Lament",1,,,,,1
"Alich, Malebranche of the Burning Abyss",,,,1,,1
Alien Shocktrooper M-Frame,,,,,,1
Alien Stealthbuster,,1,,,,
All-Eyes Phantom Dragon,,,1,1,,1
Al-Lumi'raj,,,1,,,
Aloof Lupine,1,,,,,
"Alpacaribou, Mystical Beast of the Forest",,,,,1,
Alpha The Electromagnet Warrior,1,,,,,1
"Alpha, the Master of Beasts",,1,,,,1
"Alsei, the Sylvan High Protector",1,1,,,,
Altergeist Dragvirion,,,,1,,1
Altergeist Fifinellag,,,,,1,
Altergeist Fijialert,,,,,,1
Altergeist Hexstia,1,,1,1,,
Altergeist Kidolga,1,,,,,1
Altergeist Kunquery,,,,1,,1
Altergeist Marionetter,1,,,,,1
Altergeist Meluseek,1,1,,,,
Altergeist Memorygant,,1,1,,1,
Altergeist Multifaker,,,,,,1
Altergeist Pixiel,1,,,,,
Altergeist Pookuery,1,,,,,
Altergeist Primebanshee,1,,,,,1
Altergeist Silquitous,1,1,,,,
Aluber the Jester of Despia,1,,,1,,1
Alviss of the Nordic Alfar,,,,,,1
Amaterasu,1,1,1,,,
Amazement Administrator Arlekino,,1,,,,1
Amazement Ambassador Bufo,1,,,,,
Amazement Assistant Delia,1,,,,,1
Amazement Attendant Comica,1,,,,,
Amazoness Augusta,,,,,1,1
Amazoness Baby Tiger,,,1,,,1
Amazoness Empress,,,,,1,1
Amazoness Golden Whip Master,1,1,1,,,
Amazoness Pet Liger,,,1,,,
Amazoness Pet Liger King,,,,,,1
Amazoness Princess,1,,1,,,1
Amazoness Silver Sword Master,1,,1,,,
Amazoness Spiritualist,1,,,,,1
Amazoness Spy,1,,,,,1
Amazoness War Chief,1,,,,,1
Amores of Prophecy,,,,,,1
"Amorphactor Pain, the Imagination Dracoverlord",1,,,1,,
Amphibious Bugroth MK-11,,1,1,,,
Amphibious Swarmship Amblowhale,,1,1,,,1
Amulet Dragon,,,1,,,1
"Amunessia, the Ogdoadic Queen",,1,,,,1
Anchamoufrite,1,,,,,1
Ancient Dragon,,,1,,,
Ancient Gear Ballista,1,,1,,,
Ancient Gear Box,1,,,,,
Ancient Gear Frame,1,,,,,1
Ancient Gear Gadget,,,1,,,
Ancient Gear Golem - Ultimate Pound,1,,,,,
Ancient Gear Hunting Hound,,,,,,1
Ancient Gear Hydra,,1,,,,
Ancient Gear Megaton Golem,,,,,,1
Ancient Gear Reactor Dragon,,1,,,,
Ancient Gear Wyvern,1,,,,,
Ancient Pixie Dragon,1,1,,,,
Ancient Warriors - Ambitious Cao De,,,,,1,1
Ancient Warriors - Deceptive Jia Wen,1,,1,,,
Ancient Warriors - Eccentric Lu Jing,1,1,,,,
Ancient Warriors - Fearsome Zhang Yuan,,1,1,,1,1
Ancient Warriors - Graceful Zhou Gong,1,,,1,,
Ancient Warriors - Ingenious Zhuge Kong,,,,1,,1
Ancient Warriors - Loyal Guan Yun,,1,,,1,1
Ancient Warriors - Masterful Sun Mou,1,1,,,,
Ancient Warriors - Rebellious Lu Feng,,1,,,,1
Ancient Warriors - Savage Don Ying,1,,,,,
Ancient Warriors - Valiant Zhang De,,,1,,,1
Ancient Warriors - Virtuous Liu Xuan,1,,,,,1
Ancient Warriors Oath - Double Dragon Lords,1,1,1,,,
Anesthrokket Dragon,,,,1,,1
Angel O1,,,,,,1
Angel of Zera,,,1,,,1
Angmarl the Fiendish Monarch,1,,,,,
Angraecum Umbrella,,,,,,1
Animadorned Archosaur,1,,,,,
Annihilator Archfiend,,1,1,,,
Antialian,1,,,,,1
Antihuman Intelligence ME-PSY-YA,,1,,,,1
Ape Magician,,1,,,,
"Apollousa, Bow of the Goddess",,,1,1,,
Apoqliphort Skybase,,1,,,1,
Apoqliphort Towers,,1,1,,1,
Apple Magician Girl,1,,1,,,1
Appliancer Breakerbuncle,,,,,1,
Appliancer Celtopus,1,,1,,1,
Appliancer Copybokkle,,,1,,,1
Appliancer Dryer Drake,,,1,1,,
Appliancer Kappa Scale,,,,,,1
Appliancer Laundry Dragon,,1,,,,
Appliancer Propelion,,,1,,,
Appliancer Socketroll,,,,,,1
Appliancer Vacculephant,,1,,,,
Apprentice Illusion Magician,1,,1,,,1
Apprentice Piper,,,,,,1
Aqua Armor Ninja,,,,1,,
Aquaactress Arowana,1,,,,,
Aquaactress Guppy,,,,,,1
Aquaactress Tetra,1,,,,,
Aratama,1,,,,,
Arc Rebellion Xyz Dragon,,,1,1,1,
Arcana Extra Joker,1,,,1,,1
Arcana Triumph Joker,,1,1,,,1
Archfiend Cavalry,,,,,,1
Archfiend Commander,,,,,,1
Archfiend Eccentrick,,1,,,,
"Archfiend Emperor, the First Lord of Horror",,1,1,,,
Archfiend Giant,,,,,1,1
Archfiend Heiress,1,,,,,
Archfiend's Ascent,,,1,,1,1
Archfiend's Awakening,,,1,,1,1
Archfiend's Call,,,1,,1,1
Archfiend's Manifestation,,,1,,,1
Archnemeses Eschatos,,1,,,1,1
Archnemeses Protos,,1,,,1,1
Arcjet Lightcraft,,,,,,1
Aria the Melodious Diva,,,,,1,
Ariane the Labrynth Servant,1,,,,,1
Arianna the Labrynth Servant,1,,,,,
"Ariel, Priestess of the Nekroz",1,,1,,,
"Arionpos, Serpent of the Ghoti",1,,,,,
Arisen Gaia the Fierce Knight,,,,,,1
Arkbrave Dragon,,1,1,,,1
Armed Dragon Catapult Cannon,,1,,,,1
Armed Dragon LV10 White,1,1,,,,1
Armed Dragon Thunder LV10,,1,1,,1,
Armed Dragon Thunder LV3,1,,1,,,1
Armed Dragon Thunder LV5,1,,1,,,1
Armed Dragon Thunder LV7,1,,1,,,1
"Armed Dragon, the Armored Dragon",,,,,,1
Armed Protector Dragon,,,1,,1,
"Armillyre, the Starleader Dragon",,,,,,1
Armityle the Chaos Phantasm - Phantom of Fury,,1,1,,,
Armored Bee,,,1,,,
Armored Bitron,,,,,,1
Armored Kappa,,,1,,1,
Armored White Bear,1,,,,,1
"Arnis, the Empowered Warrior",,,,,,1
Aroma Jar,,,,,1,
Aromage Bergamot,,,1,,,
Aromage Cananga,,1,1,,,
Aromage Jasmine,1,,,,,1
Aromage Laurel,,,,,,1
Aromage Marjoram,,,,,,1
Aromage Rosemary,,,1,,,
Aromaseraphy Angelica,,,,,,1
Aromaseraphy Jasmine,1,,,,,1
Aromaseraphy Rosemary,,,1,1,,
Aromaseraphy Sweet Marjoram,1,1,,,1,
"Aron, the Ogdoadic King",1,,,,,1
"Artemis, the Magistus Moon Maiden",1,,,,,
Artifact Achilleshield,,,,,1,1
Artifact Aegis,,,,,1,1
Artifact Beagalltach,,,,,,1
Artifact Caduceus,1,,,,,1
Artifact Chakram,,,,,,1
Artifact Dagda,1,,,,,1
Artifact Durendal,1,1,,,,
Artifact Failnaught,1,,,,,1
Artifact Labrys,,,,,,1
Artifact Lancea,,,,,,1
Artifact Mjollnir,,,,,,1
Artifact Moralltach,,1,,,,1
Artifact Scythe,,,,,,1
Artifact Vajra,,,,,,1
Artillery Catapult Turtle,,,,,,1
"Artorigus, King of the Noble Knights",1,1,,,,
"Ascator, Dawnwalker",,,,,,1
Ascension Sky Dragon,,,1,,,1
Ash Blossom & Joyous Spring,,,,1,,
Ashura King,,,1,1,,
"Askaan, the Bicorned Ghoti",,1,,,,1
Assault Blackwing - Chidori the Rain Sprinkling,,,1,,,1
Assault Blackwing - Kunai the Drizzle,,,1,,,1
Assault Blackwing - Onimaru the Divine Thunder,,,1,,1,
Assault Blackwing - Raikiri the Rain Shower,,1,,,,
Assault Blackwing - Sayo the Rain Hider,,,,,1,
Assault Blackwing - Sohaya the Rain Storm,,,,,,1
Assault Dog,,,,,,1
Assault Sentinel,,,1,,,1
Assault Wyvern,,,,,,1
Astra Ghouls,,,1,,,1
Astral Kuriboh,,,,,1,1
Astraltopia,1,,,,,1
Astrograph Sorcerer,1,,,,,1
Atlantean Attack Squad,,,1,,,
Atlantean Dragoons,1,,,,,
Atlantean Heavy Infantry,,1,,,,1
Atlantean Marksman,,1,,,,1
A-to-Z-Dragon Buster Cannon,,,,1,,1
Attachment Cybern,,,1,,,1
Auram the World Chalice Blademaster,,,1,,,1
Aussa the Earth Channeler,1,,,,,1
"Aussa the Earth Charmer, Immovable",1,,,,,1
Autorokket Dragon,,1,,,,1
Avendread Savior,1,,1,,,
"Avida, Rebuilder of Worlds",,1,,,,1
Awakening of the Possessed - Gagigobyte,1,,,,,1
Awakening of the Possessed - Greater Inari Fire,1,,,,,1
Awakening of the Possessed - Nefariouser Archfiend,1,,,,,1
Awakening of the Possessed - Rasenryu,1,1,,,,1
Aye-Iron,,,1,,,
Azure-Eyes Silver Dragon,,,,,1,1
B.E.S. Big Core MK-3,,,,,1,1
B.E.S. Blaster Cannon Core,,,,,1,1
Baba Barber,,1,,,,
Baby Mudragon,,,1,,,
Baby Raccoon Ponpoko,,,,,,1
Baby Raccoon Tantan,,,,,,1
Background Dragon,,,,,,1
Backlinker,,1,,,,1
Backup Operator,,,,,,1
Backup Secretary,,,,,,1
Backup Supervisor,,,,,,1
Backup Warrior,,,,,,1
Bacon Saver,,,,1,,
"Bahalutiya, the Grand Radiance",,,,,,1
Bahamut Shark,,,,,,1
Baku the Beast Ninja,1,,,,,1
Balancer Lord,,,,,,1
Baobaboon,1,,,,,1
"Barbar, Malebranche of the Burning Abyss",,,,,,1
"Barbaroid, the Ultimate Battle Machine",,,,1,,
Baronne de Fleur,,1,,1,,1
Barricadeborg Blocker,1,,,,1,
"Basilius, Familiar of the Evil Eye",,,,,,1
Batteryman 9-Volt,1,,1,,,
Batteryman Solar,,,1,,,1
Battle Shogun of the Six Samurai,1,,1,,,
Battle Survivor,1,,,,,
Battleguard Cadet,1,,1,,,1
Battlewasp - Arbalest the Rapidfire,,,,,,1
Battlewasp - Azusa the Ghost Bow,,,,,,1
Battlewasp - Ballista the Armageddon,,,1,,,1
Battlewasp - Halberd the Charge,,,1,,,
Battlewasp - Hama the Conquering Bow,,,1,,,
Battlewasp - Pin the Bullseye,,,,,,1
Battlewasp - Sting the Poison,1,,,1,,
Battlewasp - Twinbow the Attacker,,,,,,1
Battlin' Boxer Big Bandage,,,1,,1,
Battlin' Boxer Cheat Commissioner,1,,,,,
Battlin' Boxer Counterpunch,,,1,,,
Battlin' Boxer Glassjaw,1,,,,,
Battlin' Boxer Headgeared,,,,,1,
Battlin' Boxer Lead Yoke,,,1,,1,
Battlin' Boxer Rabbit Puncher,,1,,,,
Battlin' Boxer Shadow,,,,,,1
Battlin' Boxer Sparrer,,,,,,1
Battlin' Boxer Switchitter,,,,,,1
Battlin' Boxer Veil,,,,,,1
"Baxia, Brightness of the Yang Zing",,1,,,,1
Bayerock Dragon,,,,,,1
"Bayonater, the Baneful Barrel",,,1,,,
B-Buster Drake,1,,,,1,1
Bearblocker,,,1,,1,
Beast-Eyes Pendulum Dragon,,,,,,1
Beast-Warrior Puma,1,,,,,
Beat Cop from the Underworld,,,,,1,
"Beat, Bladesman Fur Hire",1,,,,,1
Beatraptor,,,,1,,1
"Beatrice, Lady of the Eternal",,,,,,1
Beautunaful Princess,,,,,,1
Beelze of the Diabolic Dragons,,,1,,1,
Beelzeus of the Diabolic Dragons,,,1,,1,
Beetron,,,,,,1
Beetrooper Armor Horn,,,,,,1
Beetrooper Assault Roller,1,,1,,,1
Beetrooper Light Flapper,1,,,1,,
Beetrooper Scale Bomber,,1,,,,1
Beetrooper Scout Buggy,,,,,,1
Beetrooper Sting Lancer,1,,,,,1
Beginning Knight,1,1,,,,
Bellcat Fighter,,,,,,1
Benghalancer the Resurgent,,1,,,,1
Berlineth the Firestorm Vassal,,,,,,1
Berry Magician Girl,1,,1,,,1
Berserkion the Electromagna Warrior,,1,,,,1
Beta The Electromagnet Warrior,1,,,,,1
Beyond the Pendulum,1,1,,,,
"Bi'an, Earth of the Yang Zing",,,,,1,1
Big Belly Knight,,,,,,1
Big Whale,,,,,,1
Binary Blader,,1,,,,
Binary Sorceress,,,1,,,
Bird of Paradise Lost,,1,1,,,
Bite Bug,,,1,,,1
Bitrooper,,,,,,1
"Bixi, Water of the Yang Zing",,,,,,1
Black Brachios,,,1,,,
Black Dragon Collapserpent,1,,,,,1
Black Dragon Ninja,,1,,,,
Black Fang Magician,,,1,,,1
Black Luster Soldier - Envoy of the Evening Twilight,,1,,,,1
Black Luster Soldier - Sacred Soldier,1,1,,,,
Black Luster Soldier - Soldier of Chaos,,1,1,,1,
Black Luster Soldier - Super Soldier,,,,,,1
Black Metal Dragon,,,1,,,1
Black Ray Lancer,,,,1,,
Black Rose Moonlight Dragon,,1,,,,
"Blackbeard, the Plunder Patroll Captain",1,,,,,1
"Blackeyes, the Plunder Patroll Seaguide",1,,,,,1
Blackfeather Darkrage Dragon,,,1,,,
Blackwing - Auster the South Wind,,,,,,1
Blackwing - Boreastorm the Wicked Wind,,,1,,,1
Blackwing - Chinook the Snow Blast,,,1,1,,
Blackwing - Damascus the Polar Night,,,1,,,
Blackwing - Decay the Ill Wind,,,1,,,
Blackwing - Gladius the Midnight Sun,,,,,1,1
Blackwing - Gofu the Vague Shadow,,,,,,1
Blackwing - Gram the Shining Star,,,,,,1
Blackwing - Harmattan the Dust,,,1,,,1
Blackwing - Hurricane the Tornado,,,1,,,
Blackwing - Kris the Crack of Dawn,,,,,1,1
Blackwing - Nothung the Starlight,,,1,,,1
Blackwing - Oroshi the Squall,,,1,,,1
Blackwing - Pinaki the Waxing Moon,1,,,,,
Blackwing - Shamal the Sandstorm,1,,,,,
Blackwing - Simoon the Poison Wind,1,,,,,1
Blackwing - Steam the Cloak,,,,,,1
Blackwing - Sudri the Phantom Glimmer,1,,,,,1
Blackwing - Tornado the Reverse Wind,,,,,,1
Blackwing - Vata the Emblem of Wandering,,,,,,1
Blackwing - Zonda the Dusk,,1,,,,1
Blackwing Full Armor Master,,1,,,1,
Blackwing Tamer - Obsidian Hawk Joe,,,,,,1
Black-Winged Assault Dragon,,1,,,,1
Blade Garoodia the Cubic Beast,1,,1,,,1
"Blaster, Dragon Ruler of Infernos",1,1,,,,1
"Blazing Cartesia, the Virtuous",1,,,,,1
Blizzard Thunderbird,,,,,,1
Block Dragon,1,,,,1,1
Block Golem,,,,,,1
Block Spider,,,,,,1
Bloom Diva the Melodious Choir,,1,,,1,
Bloom Harmonist the Melodious Composer,,,,,,1
Bloom Prima the Melodious Choir,1,,1,,,
Blue Dragon Ninja,,,,1,,
Blue Dragon Summoner,1,,,,,
Blue Flame Swordsman,,,1,,,1
Blue Mountain Butterspy,,,,,,1
"Bluebeard, the Plunder Patroll Shipwright",1,,,,,1
Blue-Eyes Abyss Dragon,1,,1,,,
Blue-Eyes Alternative Ultimate Dragon,,1,,,1,
Blue-Eyes Alternative White Dragon,,1,,,,1
Blue-Eyes Chaos Dragon,,,1,,1,
Blue-Eyes Chaos MAX Dragon,,,,,1,
Blue-Eyes Jet Dragon,,1,,,1,1
Blue-Eyes Solid Dragon,,,,1,,1
Blue-Eyes Spirit Dragon,,,,1,,1
Blue-Eyes Twin Burst Dragon,,1,,,1,1
Blue-Eyes Tyrant Dragon,1,,,,1,1
BM-4 Blast Spider,,1,,,,
Bonfire Colossus,,,,,,1
Bonze Alone,,,,,,1
Booster Dragon,,,1,,,1
Boot Staggered,,,,,,1
Boot-Up Admiral - Destroyer Dynamo,,1,,,1,1
Boot-Up Corporal - Command Dynamo,,,1,,,1
Borrelcode Dragon,,1,,,1,1
Borrelend Dragon,,,,1,1,1
Borrelguard Dragon,,,1,,1,1
Borreload Dragon,,1,1,,1,
Borreload eXcharge Dragon,,,1,,1,1
Borreload Furious Dragon,,1,,,,1
Borreload Riot Dragon,1,,,1,,
Borreload Savage Dragon,1,,1,1,,
Borrelsword Dragon,,,1,,1,
Box of Friends,,,,,,1
BOXer,,,,,1,1
Bravedrive,,,1,,,
Brave-Eyes Pendulum Dragon,,1,1,1,,
"Bravo, Fighter Fur Hire",,,1,,,1
Breaker the Dark Magical Warrior,,1,1,,,
Bright Star Dragon,,,1,,,
Brigrand the Glory Dragon,1,,,,1,1
Brilliant Rose,,,1,,,1
Brinegir,,,1,,,
Brohunder,1,,,,,
Brotherhood of the Fire Fist - Bear,1,1,,,,
Brotherhood of the Fire Fist - Boar,1,,,,,1
Brotherhood of the Fire Fist - Buffalo,,,,,,1
Brotherhood of the Fire Fist - Cardinal,,1,,,,
Brotherhood of the Fire Fist - Caribou,1,,,,,1
Brotherhood of the Fire Fist - Coyote,,,,,,1
Brotherhood of the Fire Fist - Dragon,1,,,,,1
Brotherhood of the Fire Fist - Eland,1,,,1,,
Brotherhood of the Fire Fist - Elephant,,,,,,1
Brotherhood of the Fire Fist - Gorilla,1,1,,,,
Brotherhood of the Fire Fist - Hawk,1,,1,,,
Brotherhood of the Fire Fist - Horse Prince,,,,,,1
Brotherhood of the Fire Fist - Kirin,1,,1,,,
Brotherhood of the Fire Fist - Leopard,1,,,,,
Brotherhood of the Fire Fist - Lion Emperor,1,,,,,
Brotherhood of the Fire Fist - Panda,,,,,1,1
Brotherhood of the Fire Fist - Peacock,,1,,,,
Brotherhood of the Fire Fist - Ram,1,,,,,
Brotherhood of the Fire Fist - Raven,1,,,,1,
Brotherhood of the Fire Fist - Rhino,,,1,,,
Brotherhood of the Fire Fist - Rooster,1,,,,,
Brotherhood of the Fire Fist - Snake,1,,,,,
Brotherhood of the Fire Fist - Spirit,,,,,,1
Brotherhood of the Fire Fist - Swallow,1,,,,1,1
Brotherhood of the Fire Fist - Swan,,1,,,,
Brotherhood of the Fire Fist - Tiger King,1,,,1,,1
Brotherhood of the Fire Fist - Wolf,1,,,,,
Brute Enforcer,,1,,,,
Bujin Arasuda,1,,,,,1
Bujin Hirume,,,,,,1
Bujin Mahitotsu,1,,,,,1
Bujin Mikazuchi,1,,,,,1
Bujin Torifune,,,,,,1
Bujin Yamato,1,,,,,
Bujingi Boar,,,1,,,
Bujingi Centipede,,1,,,,
Bujingi Crane,,,1,,,
Bujingi Crow,,,,1,,
Bujingi Hare,,,,,1,
Bujingi Pavo,,,,,,1
