Name,Adv,Rem,Mod,Neg,Pro,Sum
Bujingi Peacock,1,,,,,
Bujingi Quilin,,1,,,,
Bujingi Raven,,1,,,,
Bujingi Sinyou,,,1,,,
Bujingi Turtle,,,,1,,
Bujingi Warg,,,,,1,
Bujingi Wolf,,,,,1,
Bujinki Ahashima,,1,,,,1
Bujinki Amaterasu,1,,,,,1
Bujintei Kagutsuchi,,,1,,1,
Bujintei Susanowo,1,,,,,
Bujintei Tsukuyomi,1,,,,,1
Bull Blader,,1,,,,
"Burner, Dragon Ruler of Sparks",,,,,,1
Bururu @Ignister,,,,,,1
"Buster Blader, the Destruction Swordmaster",,1,1,,,
"Buster Blader, the Dragon Destroyer Swordsman",1,,1,,,
Buster Dragon,1,,1,,,1
Buster Gundil the Cubic Behemoth,1,,1,,,1
Buster Whelp of the Destruction Swordsman,1,,,,,1
Buzzsaw Shark,,,,,,1
Bystial Druiswurm,,1,,,,1
Bystial Magnamhut,1,,,,,1
Bystial Saronir,,,,,,1
"Caam, Serenity of Gusto",1,,,,,
"Cagna, Malebranche of the Burning Abyss",,,,,,1
Caius the Mega Monarch,,1,,,,
"Calcab, Malebranche of the Burning Abyss",,1,,,,1
Caligo Claw Crow,,,,,,1
Cameraclops,,1,,,,
Caninetaur,,,1,,,
Canon the Melodious Diva,,,1,,,1
Capacitor Stalker,,,1,,,
Capricious Darklord,,,1,,,1
Capshell,1,,,,,
Carboneddon,,,1,,,1
Cardcar D,1,,,,,
"Carpiponica, Mystical Beast of the Forest",1,,,,,1
Cartorhyn the Hidden Gem of the Seafront,,,,,,1
"Castel, the Skyblaster Musketeer",,1,1,,,
Cat Shark,,,1,,1,
Cataclysmic Circumpolar Chilblainia,,,,,,1
Cataclysmic Crusted Calcifida,,,,,,1
Cataclysmic Cryonic Coldo,,,,,,1
Cataclysmic Scorching Sunburner,,,,,,1
Catche Eve L2,,,1,,,1
"Catoblepas, Familiar of the Evil Eye",,,,,1,1
C-Crush Wyvern,1,,,,1,1
Celestial Apparatus Tesea,1,,,,,1
Celestial Double Star Shaman,,,,,,1
Celestial Knightlord Parshath,1,,,,,1
"Celestial Wolf Lord, Blue Sirius",,,1,,,
Celtic Guard of Noble Arms,1,,,,,1
Centaur Mina,,1,,1,,1
Centerfrog,,,1,,,
Cerulean Sacred Phoenix of Nephthys,,1,,,,1
"Ceruli, Guru of Dark World",,,,,,1
Chachaka Archer,,1,,,,
Chain Resonator,,,,,,1
Chamber Dragonmaid,1,,,,,1
Changshi the Spiridao,,,,,,1
"Chaofeng, Phantom of the Yang Zing",1,,,,,1
Chaos Ancient Gear Giant,,,,,1,
Chaos Betrayer,,,,,,1
Chaos Core,,,,,1,
Chaos Daedalus,,1,,,1,1
Chaos Dragon Levianeer,,1,,,,1
"Chaos Emperor, the Dragon of Armageddon",1,1,,,,1
Chaos Nephthys,,1,,,,1
"Chaos Ruler, the Chaotic Magical Dragon",1,,,,,1
Chaos Summoning Beast,1,,,,,1
Chaos Valkyria,,,,,,1
Charging Gaia the Fierce Knight,1,,1,,,
Charioteer of Prophecy,1,,,,,
Charming Resort Staff,1,,1,,,1
Checksum Dragon,,,,,1,1
Cheepcheepcheep,,,,,,1
Chemicritter Carbo Crab,1,,,,,
Chemicritter Hydron Hawk,,,,,,1
Chemicritter Oxy Ox,,,1,,,1
"Cherubini, Ebon Angel of the Burning Abyss",,,1,,1,
Chewbone,,,,,,1
Chimeratech Megafleet Dragon,,,1,,,1
Chimeratech Rampage Dragon,,1,,,,
"Chirubim\u00e9, Princess of Autumn Leaves",,,,,,1
"Chiwen, Light of the Yang Zing",,,,,,1
Chobham Armor Dragon,1,,,,1,1
Chocolate Magician Girl,1,,1,,,1
Chow Chow Chan,,,,1,,
Chronicle Magician,,,1,,,1
Chronicler of Nephthys,1,,,,,
Chronograph Sorcerer,1,,,,,1
Chronomaly Acambaro Figures,,,,,1,1
Chronomaly Aztec Mask Golem,,,,,,1
Chronomaly Cabrera Trebuchet,,,1,,,
Chronomaly Colossal Head,,,1,,,
Chronomaly Crystal Bones,,,,,,1
Chronomaly Crystal Chrononaut,,,,,1,
Chronomaly Crystal Skull,1,,,,,
Chronomaly Golden Jet,,,1,,,
Chronomaly Gordian Knot,,,1,,,1
Chronomaly Magella Globe,1,,,,,1
Chronomaly Moai,,,,,,1
Chronomaly Moai Carrier,,,,,,1
Chronomaly Nebra Disk,1,,,,,1
Chronomaly Sol Monolith,,,1,,,
Chronomaly Tula Guardian,,,,,,1
Chronomaly Tuspa Rocket,,,1,,,
Chronomaly Vimana,,,1,1,,
Chronomaly Winged Sphinx,,,,,,1
Cipher Biplane,1,,1,,,1
Cipher Etranger,1,,,,,
Cipher Mirror Knight,1,,,,,1
Cipher Twin Raptor,,,,,,1
Cipher Wing,,,1,,,1
"Cir, Malebranche of the Burning Abyss",,,,,,1
Citadel Whale,1,,,1,,1
Clear Effector,1,,,,1,
Clear Kuriboh,1,,,1,,1
Clear Wing Fast Dragon,1,,1,1,,1
Clear Wing Synchro Dragon,,,1,1,,
Cliant,,,1,,1,
Clock Arc,,1,1,,1,1
Clock Lizard,,,1,,,1
Clock Spartoi,1,,,,,1
Clock Wyvern,,,1,,,1
Cloudcastle,,,,,,1
Cluster Congester,,,,,,1
Coach Captain Bearman,,,1,,,
Coach King Giantrainer,1,,,,,
Coach Soldier Wolfbark,,,,,,1
Cocatorium the Heavy Metal Avian,,,1,,,1
Cockadoodledoo,,,1,,,1
Code Exporter,1,,,,,1
Code Generator,1,,,,,
Code Radiator,,,1,1,,
Code Talker,,,1,,1,
Code Talker Inverted,,,,,,1
Codebreaker Virus Berserker,,1,,,,1
Codebreaker Virus Swordsman,,,,,,1
Codebreaker Zero Day,1,,1,,,
Colonel on C-String,,,,,,1
Comics Hero King Arthur,,,1,,1,
Condemned Darklord,1,,,,,
Conductor of Nephthys,,,,,,1
Confronting the "C",,,,,1,1
Constellar Acubens,,,1,,,
Constellar Aldebaran,,,,,,1
Constellar Algiedi,,,,,,1
Constellar Alrescha,,,,,,1
Constellar Antares,1,,,,,
Constellar Caduceus,1,1,,,,1
Constellar Hyades,,,1,,,
Constellar Kaus,,,1,,,
Constellar Leonis,,,,,,1
Constellar Omega,,,,,1,
Constellar Pleiades,,1,,,,
Constellar Pollux,,,,,,1
Constellar Praesepe,,,1,,,
Constellar Ptolemy M7,,1,,,,1
Constellar Rasalhague,,,,,,1
Constellar Sheratan,1,,,,,
Constellar Siat,,,1,,,1
Constellar Sombre,1,,,,,1
Constellar Virgo,,,,,,1
Constellar Zubeneschamali,1,,,,,
Construction Train Signal Red,,,,,1,1
Contact "C",,,,,,1
Contrast HERO Chaos,,,,1,,
Converging Wills Dragon,,,1,,,1
Coordius the Triphasic Dealmon,1,1,1,,,
Coral Dragon,1,1,,,,
Cosmic Blazar Dragon,,,,1,,
Cosmic Slicer Zer'oll,1,,1,,,1
Cosmo Brain,,,1,,,1
Cracking Dragon,,,1,,1,
Crane Crane,,,,,,1
"Crealtar, the Impcantation Originator",,,1,,,1
Crimson Knight Vampire Bram,,,,,,1
Crimson Nova the Dark Cubic Lord,,,,,1,1
Crimson Nova Trinity the Dark Cubic Lord,,,,,1,
Crimson Resonator,,,,,,1
Cross Debug,,,1,,1,1
Cross Keeper,1,,,,,1
Crossrose Dragon,,,,,,1
Cross-Sheep,1,,1,,,1
Crow Tengu,,1,,,,
"Crowley, the First Propheseer",1,,,,,
"Crowley, the Magistus of Grimoires",1,,1,,,1
Crusadia Arboria,,,,,1,1
Crusadia Draco,1,,,,,1
Crusadia Equimax,,,1,1,,
Crusadia Leonis,,,,,,1
Crusadia Magius,1,,1,,,
Crusadia Maximus,,,,,,1
Crusadia Reclusia,,1,,,,1
Crusadia Regulex,1,,1,,,
Crusadia Spatha,,,1,,,
Crystal Beast Rainbow Dragon,1,,,,,1
Crystal Clear Wing Synchro Dragon,1,,1,1,1,
Crystron Ametrix,,,1,,,1
Crystron Citree,,,,,,1
Crystron Halqifibrax,,,,,,1
Crystron Phoenix,,1,,,,1
Crystron Prasiortle,,,,,,1
Crystron Quan,,,,,,1
Crystron Quandax,,,,,,1
Crystron Quariongandrax,,1,,,,1
Crystron Rion,,,,,,1
Crystron Rosenix,,,,,,1
Crystron Smiger,1,,,,,1
Crystron Sulfefnir,,,,,,1
Crystron Thystvern,1,,,,,1
Cucumber Horse,,,,,,1
Cupid Dunk,,,1,,1,
Cupid Fore,,,1,,,1
Cupid Pitch,1,,1,,,
Cupid Serve,,,1,,1,
Cupid Volley,,,1,,,
"Curious, the Lightsworn Dominion",1,,,,,
Curse Necrofear,,1,,,,1
"Curse of Dragon, the Cursed Dragon",1,,,1,,
"Curse of Dragon, the Magical Knight Dragon",1,,,,,
Curse of Dragonfire,,1,,,,1
CXyz Barian Hope,,,1,,,1
CXyz Coach Lord Ultimatrainer,1,,,,1,
CXyz Comics Hero Legend Arthur,,,,,1,
CXyz Dark Fairy Cheer Girl,1,,,,,
CXyz Mechquipped Djinn Angeneral,,,1,,,
CXyz N.As.Ch. Knight,,,,,1,1
CXyz Simon the Great Moral Leader,,,1,1,1,
Cyber Angel Benten,1,,,,,
Cyber Angel Dakini,1,1,,,,
Cyber Angel Idaten,1,,1,,,
Cyber Angel Izana,,1,,,,
Cyber Angel Natasha,,1,,1,,1
Cyber Angel Vrash,,1,,1,,
Cyber Dragon Core,1,,1,,,1
Cyber Dragon Drei,,,1,,1,
Cyber Dragon Herz,1,,1,,,
Cyber Dragon Infinity,,1,1,1,,1
Cyber Dragon Nachster,,,1,,,1
Cyber Dragon Nova,,,1,,,1
Cyber Dragon Sieger,,,1,,,
Cyber Dragon Vier,,,1,,,1
Cyber Egg Angel,1,,,,,
Cyber Eternity Dragon,,,,,1,1
Cyber Larva,,,,,,1
Cyber Petit Angel,1,,,,,
Cyber Pharos,1,,,,,1
Cyber Slash Harpie Lady,,1,1,,,
Cyber Tutubon,1,,,,,1
Cyberdarkness Dragon,1,,1,1,,
Cyberse Enchanter,,,1,1,,1
D/D Dog,,,,1,,
D/D Evil,,,,1,,
D/D/D Duo-Dawn King Kali Yuga,1,1,,1,,
D/D/D Flame High King Genghis,,,,1,,1
D/D/D Super Doom King Bright Armageddon,1,1,,1,1,
D/D/D Supreme King Kaiser,,,,1,,
D/D/D Wave High King Caesar,,,1,1,,
Dangerous Frightfur Nightmary,,,1,1,,
Danmari @Ignister,,,,1,,1
Dark Cavalry,,,1,1,,
Dark Requiem Xyz Dragon,,,1,1,,1
Decode Talker,,,1,1,,
"Demise, Supreme King of Armageddon",,1,1,,1,
Despian Comedy,,,,1,,1
Digital Bug Scaradiator,,,1,1,,
"Dingirsu, the Orcust of the Evening Star",,1,,,1,
Divine Arsenal AA-ZEUS - Sky Thunder,,1,,,,1
Divine Dragon Knight Felgrand,,,,1,1,
Djinn Demolisher of Rituals,,,,,1,
"Dogmatika Ecclesia, the Virtuous",1,,,,1,1
"Dogmatika Fleurdelis, the Knighted",,,1,1,,1
Doomstar Magician,1,1,,,,
Doomking Balerdroch,,1,,1,,1
Doublebyte Dragon,,,1,,1,
Draco Berserker of the Tenyi,,1,1,,,
Dragonmaid Sheou,,,,1,,1
Dragunity Knight - Areadbhair,,1,,1,,
Drytron Mu Beta Fafnir,,,,1,,
Dual Avatar - Empowered Kon-Gyo,,1,,1,,
Dual Avatar Feet - Armored Un-Gyo,,,,1,1,
Eidos the Underworld Squire,,,,,,1
El Shaddoll Apkallone,1,,,1,1,
El Shaddoll Construct,1,1,,,,
El Shaddoll Grysta,1,,,1,,
El Shaddoll Shekhinaga,1,,,1,,
El Shaddoll Wendigo,1,,,,1,
Eldlich the Mad Golden Lord,,1,1,,1,
Electric Jellyfish,,,1,1,,1
Evigishki Soul Ogre,,1,,,,
Evilswarm Exciton Knight,,1,,,,
Evilswarm Ophion,1,,,,,
Evilswarm Ouroboros,,1,,,,
Evilswarm Thanatos,,,,,1,
Evolzar Dolkka,,,,1,,
Evolzar Laggia,,,,1,,
Exosister Asophiel,,1,,,1,
Exosister Gibrine,,,1,1,1,
Exosister Kaspitell,1,,,,1,
Exosister Mikailis,1,1,,,1,
Expurrely Happiness,,,,1,,
F.A. Dawn Dragster,,,1,1,,
F.A. Shining Star GT,,,1,1,,
Fantastical Dragon Phantazmay,1,,,1,,1
First of the Dragons,,,,,1,
Five-Headed Link Dragon,,1,,,1,
Flash Charge Dragon,,1,,1,,
Fossil Warrior Skull Knight,,1,,,,
Full Armored Crystalzero Lancer,,,1,1,1,1
G Golem Invalid Dolmen,1,,,1,1,
"Galatea, the Orcust Automaton",1,,,,1,
Galaxy-Eyes Solflare Dragon,1,1,,,,
Gatchiri @Ignister,,,,1,1,1
Geargiagear Gigant XG,1,,,1,,
Gendo the Ascetic Monk,,,,,1,
General Wayne of the Ice Barrier,1,,,,,1
Geomathmech Final Sigma,1,,,,1,
Ghost Belle & Haunted Mansion,,,,1,,
Ghost Mourner & Moonlit Chill,,,,1,,
Giant Soldier of Steel,,,1,,1,
Gilti-Gearfried the Magical Steel Knight,,1,1,1,,
Gishki Emilia,,,,1,,
Gishki Zielgigas,1,1,,,,
Glacial Beast Iceberg Narwhal,,,,1,,
"Gorgon, Empress of the Evil Eyed",,1,1,1,,
Gorgonic Guardian,,1,1,1,,
Gravekeeper's Heretic,,,,,1,
Gravekeeper's Shaman,,,1,1,1,
Greedy Venom Fusion Dragon,,1,1,1,,1
"Groza, Tyrant of Thunder",,,,1,1,
"Harr, Generaider Boss of Storms",,1,,1,,
Hazy Flame Basiltrice,,1,1,,1,
Herald of Mirage Lights,1,,,1,,
Herald of the Arc Light,1,,,1,,
Hieratic Sky Dragon Overlord of Heliopolis,,,,1,,
Hi-Speedroid Kitedrake,1,1,,1,,
Holding Arms,,,,1,1,
Infernity Doom Archfiend,,,,1,,
Invoked Cocytus,,,,,1,
Invoked Mechaba,,,,1,,
Inzektor Exa-Beetle,1,1,1,,,
Jinzo - Layered,,1,,,,
Kikinagashi Fucho,,,,,1,
Knightmare Cerberus,1,1,,,1,
Knightmare Phoenix,1,1,,,1,
Knightmare Unicorn,1,1,,,,
Laval Stennon,,,,1,,
Libromancer Mystigirl,,,1,1,1,
Linkmail Archfiend,,,1,,1,
"Longirsu, the Orcust Orchestrator",,1,,,1,
Madolche Teacher Glassouffle,,,,,1,
Magical Cavalry of Cxulub,,,,,1,
Magikey Fiend - Transfurlmine,1,1,,,,
Marincess Aqua Argonaut,,1,,1,,1
Marincess Crystal Heart,,,,,1,
Marincess Great Bubble Reef,1,,1,,,1
Masterflare Hyperion,,1,1,,,
Mekk-Knight Crusadia Avramax,,1,1,,1,
Mereologic Aggregator,,,,1,,
Mermail Abyssgaios,,,,1,,
Metaphys Horus,,1,,1,1,
Millennium-Eyes Restrict,,,1,1,,
Mirrorjade the Iceblade Dragon,,1,,,,
Mitsu the Insect Ninja,,,1,1,,1
"Morgan, the Enchantress of Avalon",,,,1,,
Ms. Judge,,,,1,,
Mudragon of the Swamp,,,1,,1,
"Musto, Oracle of Gusto",,,,1,,
Myutant Beast,1,,,1,1,
Myutant Synthesis,1,1,,,1,
Myutant Ultimus,1,,,1,,
Naturia Gaiastrio,,,,1,,
Naturia Mole Cricket,,,,,,1
Nekroz of Areadbhair,,,,1,,
Nekroz of Trishula,,1,,1,,
"Nidhogg, Generaider Boss of Ice",,,,1,,
Norito the Moral Leader,,,,1,,
Number 102: Star Seraph Sentry,,,1,1,1,
Number 104: Masquerade,,,,1,,
Number 105: Battlin' Boxer Star Cestus,,,,1,1,
Number 106: Giant Hand,,,,1,,
Number 11: Big Eye,,1,,,,
Number 2: Ninja Shadow Mosquito,,,,1,1,
"Number 23: Lancelot, Dark Knight of the Underworld",,1,,1,,
Number 25: Force Focus,,,,1,,
Number 39: Utopia Roots,,,1,,1,
Number 4: Stealth Kragen,,1,1,,,
Number 41: Bagooska the Terribly Tired Tapir,,,1,1,1,
Number 45: Crumble Logos the Prophet of Demolition,,,,1,,
Number 59: Crooked Cook,,,1,,1,
Number 65: Djinn Buster,,,,1,,
Number 74: Master of Blades,,1,,1,,
Number 81: Superdreadnought Rail Cannon Super Dora,,,,,1,
Number 90: Galaxy-Eyes Photon Lord,1,,,1,1,
Number C102: Archfiend Seraph,,,1,1,1,
Number C104: Umbral Horror Masquerade,,1,,1,,
Number C106: Giant Red Hand,,,,1,,
Number C107: Neo Galaxy-Eyes Tachyon Dragon,,,,1,,
Numeral Hunter,,1,,,1,
Odd-Eyes Vortex Dragon,,1,,1,,
"Ogdoabyss, the Ogdoadic Overlord",,1,,,,1
Old Entity Hastorr,1,1,,1,,
Orcustrion,,,1,1,1,
Performapal Skeeter Skimmer,,,1,1,,
Performapal Turn Trooper,,1,,1,,
Photon Strike Bounzer,,,,1,,
Powercode Talker,,,1,1,,
Predaplant Chimerafflesia,1,1,1,,,
Predaplant Dragostapelia,,,1,1,,
Primathmech Laplacian,,1,,,1,
Protector of The Agents - Moon,1,1,,,,
Protocol Gardna,,,,,1,
Psychic End Punisher,,1,,,1,
Pumpkin Carriage,,,,,1,
Quintet Magician,,1,,,1,
Raging Storm Dragon - Beaufort IX,,1,,1,,
Raidraptor - Final Fortress Falcon,,,,,1,
Raidraptor - Ultimate Falcon,,,1,,1,
Raiza the Mega Monarch,,1,,,,
Ravenous Crocodragon Archethys,1,1,1,,,
Red Gardna,,,,,1,
Red Supernova Dragon,,1,1,,1,1
Red-Eyes Dark Dragoon,,1,1,1,1,
Reptilianne Melusine,1,,1,,1,
Revendread Executor,1,,,,1,
Rose Archer,,,,1,,
Ruddy Rose Dragon,,1,,,1,
Rune-Eyes Pendulum Dragon,,,,,1,
"Sacred Tree Beast, Hyperyton",,,,1,,
"Sauravis, the Ancient and Ascended",,,,1,,
S-Force Justify,,1,,1,,
Signal Warrior,1,1,,,1,
Silent Magician,,,1,1,,1
Simorgh of Darkness,,,,1,,1
"Simorgh, Lord of the Storm",1,1,,,1,
Skeletal Dragon Felgrand,,1,,1,,
Sky Cavalry Centaurea,,1,,,1,
Sky Striker Ace - Zeke,,1,1,,,
Slacker Magician,,,,1,1,
Sniffer Dragon,1,,,,,
Spiritual Whisper,1,,,,1,
Star Eater,,,,,1,
Stardust Spark Dragon,,,,,1,
Starliege Paladynamo,,,1,1,,
"Starry Night, Starry Dragon",,1,,,1,
Starving Venom Fusion Dragon,,1,1,,,
Steelswarm Origin,,,,,1,1
Stellar Wind Wolfrayet,,1,1,,,
Storm Cipher,,,,,1,
Sunavalon Dryatrentiay,1,1,,,1,
Super Quantal Mech Beast Grampulse,,1,,,,
Super Quantal Mech Beast Lusterrex,,,,1,,
Super Quantal Mech Beast Magnaliger,,1,,,,
Swordsoul Grandmaster - Chixiao,1,,,1,,
Swordsoul Sinister Sovereign - Qixing Longyuan,1,1,,,,
Swordsoul Supreme Sovereign - Chengying,,1,1,,1,
"Talaya, Princess of Cherry Blossoms",,,1,,1,
Tatsunoko,,,,,1,
Tearlaments Kaleido-Heart,,1,,,,1
Tearlaments Rulkallos,,,,1,1,1
Tenyi Spirit - Mapura,,,,1,,1
The Arrival Cyberse @Ignister,,1,1,,1,
The Bystial Alba Los,,,,1,,1
The Bystial Lubellion,1,,,,,1
The Iris Swordsoul,1,1,,,,1
Thunder Dragon Titan,,1,,,1,1
Thunder End Dragon,,1,,,,
Thunder Sea Horse,1,,,,,
Time Thief Double Barrel,,1,1,1,,
Time Thief Redoer,1,1,,,,
Timestar Magician,1,,,,1,
Topologic Bomber Dragon,,1,,,,
Tornado Dragon,,1,,,,
Totem Bird,,,1,1,,
Transcode Talker,,,1,,1,1
Traptrix Myrmeleo,1,1,,,1,
Traptrix Rafflesia,,,,,1,
Tri-Brigade Mercourier,1,,,1,,
Tri-Brigade Shuraig the Ominous Omen,1,1,,,,
Trickstar Bella Madonna,,,,,1,
Trickstar Holly Angel,,,1,,1,
Triple Burst Dragon,,,,1,,1
Tri-Edge Levia,,,1,1,,
Trifortressops,,,1,,1,
Trias Hierarchia,1,1,,,,1
"Twilight Ninja Nichirin, the Chunin",,,1,,1,
Tyrant Red Dragon Archfiend,,1,1,1,,
Underworld Goddess of the Closed World,,,,1,1,
Valkyrie Brunhilde,,,1,,1,
Vendread Chimera,,,1,1,,
Virtual World Beast - Jiujiu,,1,,,1,
Virtual World Dragon - Longlong,,,,1,1,
Virtual World Shell - Jaja,,1,,,1,
Void Ogre Dragon,,,,1,,
Vylon Alpha,1,,,,1,
Vylon Omega,1,1,,1,,
Wandering Gryphon Rider,,,,1,,1
War Rock Meteoragon,,,1,1,1,
White Dragon Ninja,,,,,1,
White Relic of Dogmatika,,,1,,1,
Wind Pegasus @Ignister,,1,,,,
Wind-Up Knight,,,,1,,
Windwitch - Diamond Bell,,1,,,,
Witchcrafter Madame Verre,,,1,1,,
Witchcrafter Vice-Madame,1,1,,,,1
"Wiz, Sage Fur Hire",,,,1,,
World Gears of Theurlogical Demiurgy,,1,,,1,1
X-Saber Souza,,1,,,1,
"Yuki-Onna, the Absolute Zero Mayakashi",,,1,1,,
"Yuki-Onna, the Icicle Mayakashi",,,,1,,1
"Zerrziel, Ruler of the Evil Eyed",,1,,1,,
Zoodiac Bunnyblast,1,,,1,,
Zoodiac Kataroost,,,,1,,
Zushin the Sleeping Giant,,,1,,1,
